11;0.153408;0.174414;0.124269;0.077591;0.092231;0.205818;0.198180;0.202707;0.014501;0.132969;0.181700;0.145701;0.061325;0.051634;0.129504;0.177456;0.035434;0.127097;0.209353;0.189835;0.158573;0.201926;0.143646;0.121438;0.081759;0.083458;0.210060;0.043076;0.183608;0.100362;0.052267;0.028008;0.038758;0.074405;0.176817;0.145697;0.109202;0.052267;0.029069;0.173139;0.131763;0.050993;0.075253;0.191455;0.056086;0.016338;0.099088;0.096685;0.174905;0.098026;0.043992;0.144776;0.160336;0.077799;0.020511;0.033668;0.207580;0.014004;0.105806;0.027654;0.085225;0.077021;0.033243;0.072073;
10;0.068073;0.079848;0.178924;0.211184;0.170031;0.079220;0.064607;0.017982;0.160801;0.080617;0.042161;0.126288;0.067401;0.045378;0.079989;0.090757;0.159599;0.170172;0.029996;0.203678;0.183972;0.107298;0.119215;0.088450;0.041153;0.194112;0.076913;0.186129;0.163780;0.191230;0.029660;0.043071;0.134792;0.211899;0.065137;0.173054;0.086142;0.052257;0.174981;0.036918;0.023604;0.025673;0.016249;0.114600;0.035380;0.074464;0.126721;0.189454;0.043504;0.137674;0.149980;0.064607;0.064607;0.120514;0.157291;0.212527;0.048455;0.082297;0.114600;0.025381;0.110516;0.178632;0.180940;0.206082;
10;0.048934;0.041290;0.141664;0.113000;0.179424;0.141182;0.160362;0.169059;0.175347;0.089742;0.052226;0.041653;0.203676;0.197663;0.113905;0.090980;0.008185;0.144385;0.153326;0.060411;0.224184;0.108070;0.029145;0.017127;0.102791;0.121245;0.168970;0.040926;0.085842;0.196759;0.188937;0.044522;0.070198;0.176792;0.223732;0.064185;0.159458;0.061167;0.120793;0.157189;0.151480;0.148218;0.060077;0.065245;0.016311;0.030176;0.068174;0.048719;0.098075;0.132240;0.002447;0.070139;0.057905;0.143599;0.073490;0.027003;0.204217;0.165708;0.150064;0.079110;0.075514;0.203254;0.167732;0.078324;
20;0.144222;0.129827;0.015092;0.096914;0.018122;0.077368;0.066913;0.033457;0.191713;0.126342;0.038820;0.168039;0.132432;0.034851;0.007667;0.004182;0.217230;0.127464;0.112402;0.085520;0.118220;0.125160;0.003485;0.086429;0.213048;0.165103;0.113524;0.101279;0.109253;0.137435;0.121403;0.151677;0.203409;0.097067;0.092188;0.046186;0.209711;0.173768;0.120098;0.115916;0.168830;0.114068;0.178890;0.146254;0.051762;0.122160;0.138918;0.157435;0.138705;0.141553;0.041153;0.061461;0.076429;0.200225;0.096370;0.152828;0.055064;0.048123;0.052276;0.027609;0.178257;0.165646;0.072766;0.194743;
10;0.041585;0.201271;0.152072;0.162884;0.089565;0.084833;0.077348;0.207925;0.027446;0.033268;0.051307;0.189111;0.166784;0.132943;0.054892;0.044080;0.224042;0.022069;0.144199;0.141575;0.062693;0.113685;0.021366;0.030773;0.236260;0.142536;0.220587;0.183992;0.143368;0.193399;0.169279;0.070436;0.143239;0.206448;0.030830;0.129931;0.120912;0.119377;0.092634;0.025395;0.145734;0.123407;0.083743;0.123665;0.059753;0.186172;0.085407;0.167616;0.140299;0.103962;0.052397;0.010812;0.013307;0.073190;0.056556;0.182328;0.112853;0.014971;0.018297;0.002495;0.042417;0.029941;0.035634;0.221160;
11;0.020311;0.028903;0.182795;0.191387;0.112793;0.146688;0.111058;0.028188;0.051081;0.150290;0.096084;0.064056;0.030293;0.168627;0.141590;0.166588;0.198311;0.070980;0.206600;0.170123;0.174029;0.094654;0.215259;0.213458;0.141524;0.163159;0.106133;0.081374;0.120671;0.122472;0.054748;0.016471;0.077706;0.132997;0.068703;0.174161;0.110820;0.035219;0.018748;0.037258;0.113098;0.210029;0.093939;0.125662;0.134970;0.038277;0.018748;0.023501;0.190368;0.070306;0.002344;0.024216;0.078117;0.038277;0.146926;0.211485;0.122233;0.191453;0.012022;0.092960;0.072649;0.153414;0.095978;0.175921;
10;0.093079;0.101340;0.219147;0.170712;0.185347;0.164973;0.050383;0.116423;0.159057;0.100026;0.116168;0.014626;0.154006;0.127452;0.180242;0.118063;0.068050;0.108224;0.116423;0.048999;0.031782;0.064453;0.147579;0.043454;0.111945;0.018037;0.005739;0.136982;0.136727;0.118566;0.052472;0.163156;0.000820;0.036895;0.080348;0.023777;0.177906;0.187868;0.108471;0.092647;0.029639;0.112324;0.085268;0.069690;0.057445;0.238066;0.148011;0.155143;0.023645;0.155963;0.129162;0.088609;0.190645;0.176645;0.057260;0.197204;0.130106;0.006304;0.148081;0.037962;0.163148;0.088292;0.148646;0.229550;
10;0.072145;0.170206;0.029418;0.118010;0.164468;0.188956;0.142835;0.033621;0.028718;0.056735;0.126779;0.021296;0.144546;0.115828;0.055254;0.095596;0.080550;0.163902;0.028664;0.171863;0.147038;0.181359;0.152978;0.197415;0.086854;0.021013;0.181022;0.166286;0.065450;0.138996;0.194614;0.129783;0.124260;0.155133;0.042026;0.072818;0.118320;0.175028;0.179204;0.145947;0.166933;0.180349;0.066541;0.011907;0.040572;0.127735;0.121095;0.085063;0.196715;0.039561;0.184161;0.046512;0.082571;0.071054;0.051132;0.103665;0.112407;0.060547;0.146620;0.179541;0.137932;0.091757;0.053233;0.144990;
103306;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.124998;0.125000;0.125000;0.125000;0.125000;0.125000;0.125000;0.125000;0.125000;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;0.125001;
10;0.028195;0.071171;0.178729;0.023128;0.084164;0.046733;0.008471;0.021072;0.186368;0.131623;0.063694;0.108266;0.085741;0.167954;0.056303;0.062967;0.153317;0.145926;0.040318;0.145926;0.072289;0.071438;0.156931;0.046131;0.062365;0.166501;0.124214;0.106527;0.187908;0.183319;0.150391;0.184188;0.135610;0.183443;0.166482;0.077710;0.197727;0.190833;0.116967;0.064277;0.189858;0.116967;0.022525;0.024705;0.063216;0.053646;0.166501;0.118401;0.048789;0.069383;0.059583;0.101000;0.038014;0.103390;0.194199;0.189944;0.010173;0.131145;0.043597;0.160440;0.169972;0.191876;0.203129;0.123803;
32;0.223323;0.170989;0.103805;0.151892;0.024967;0.159597;0.139182;0.071959;0.205993;0.072077;0.047306;0.111144;0.089316;0.169000;0.140604;0.108528;0.072201;0.076744;0.118831;0.153550;0.118042;0.195023;0.193775;0.166718;0.029962;0.070990;0.042513;0.148940;0.160555;0.173916;0.090153;0.152436;0.087231;0.068072;0.093207;0.008786;0.043405;0.103155;0.062139;0.047321;0.087236;0.014461;0.063254;0.068436;0.023010;0.126785;0.072036;0.065553;0.164151;0.125271;0.154815;0.087308;0.156912;0.136889;0.057048;0.050565;0.160318;0.195999;0.180783;0.195824;0.163608;0.153568;0.056032;0.168522;
32;0.021311;0.100246;0.016690;0.142326;0.195151;0.172965;0.043930;0.160530;0.056836;0.098971;0.118339;0.060181;0.116864;0.076163;0.045317;0.126606;0.049180;0.007732;0.048927;0.103505;0.113504;0.117463;0.018044;0.061806;0.127800;0.039194;0.041567;0.186782;0.202423;0.116567;0.062780;0.169093;0.048368;0.033982;0.089872;0.177121;0.181887;0.097995;0.082962;0.109957;0.068150;0.009455;0.090388;0.214774;0.178235;0.121536;0.061202;0.134884;0.132164;0.025031;0.064450;0.209970;0.170917;0.109205;0.058977;0.153800;0.096048;0.157727;0.077084;0.184090;0.137536;0.204690;0.214811;0.263563;
10;0.222258;0.109459;0.015874;0.037597;0.144543;0.132848;0.017557;0.156249;0.076042;0.080214;0.152896;0.094411;0.031749;0.130340;0.125333;0.132853;0.187162;0.039271;0.010861;0.069346;0.102766;0.040104;0.077701;0.005015;0.203041;0.080214;0.132844;0.178796;0.121982;0.011697;0.200519;0.020052;0.153759;0.223100;0.181319;0.147887;0.161251;0.052636;0.065169;0.035926;0.228946;0.222262;0.176303;0.066849;0.191331;0.033420;0.000835;0.000835;0.101935;0.197182;0.172112;0.024229;0.050965;0.008355;0.150396;0.137864;0.177965;0.015043;0.187151;0.105272;0.050130;0.053472;0.031758;0.139535;
10;0.164569;0.148152;0.130854;0.157434;0.162806;0.129091;0.056387;0.060196;0.145707;0.092547;0.195740;0.046323;0.036061;0.009481;0.071141;0.015635;0.016417;0.133682;0.181569;0.136127;0.028925;0.157135;0.068795;0.011726;0.068014;0.064887;0.197105;0.024334;0.065668;0.013290;0.128991;0.099284;0.154790;0.039870;0.100166;0.054823;0.096939;0.060196;0.073486;0.076613;0.154008;0.164171;0.174533;0.154207;0.077494;0.118928;0.076613;0.161143;0.115701;0.166516;0.190268;0.123818;0.140917;0.212157;0.134663;0.148834;0.037525;0.118828;0.142481;0.193494;0.182450;0.107500;0.166815;0.198285;
10;0.011578;0.095933;0.024401;0.082154;0.127776;0.214612;0.013232;0.007443;0.019021;0.076085;0.007860;0.093732;0.128330;0.176570;0.105584;0.000827;0.037906;0.008824;0.090561;0.041768;0.020819;0.142526;0.068505;0.062852;0.057063;0.043004;0.142799;0.181668;0.125432;0.113027;0.020539;0.194073;0.158785;0.001654;0.193800;0.114271;0.155621;0.039704;0.144870;0.205796;0.062997;0.209240;0.079681;0.197806;0.200424;0.160037;0.149559;0.212412;0.034742;0.125576;0.190363;0.228959;0.173823;0.046593;0.014886;0.109165;0.086016;0.088361;0.170925;0.157556;0.222609;0.072777;0.077739;0.095933;
20;0.156546;0.063703;0.064352;0.112047;0.190315;0.097053;0.217922;0.141499;0.105402;0.181992;0.086819;0.090054;0.147001;0.204204;0.181516;0.203722;0.207481;0.097271;0.161369;0.059729;0.211838;0.170177;0.211359;0.118967;0.135211;0.152609;0.202616;0.019705;0.064140;0.025721;0.112769;0.047238;0.150482;0.011124;0.003484;0.123641;0.097237;0.070150;0.069455;0.020834;0.001389;0.086586;0.018532;0.022685;0.057872;0.006010;0.037959;0.133807;0.132452;0.148200;0.106281;0.123401;0.089813;0.053240;0.064358;0.020139;0.125975;0.132245;0.185714;0.160458;0.179875;0.115517;0.039822;0.123641;
11;0.047467;0.122822;0.112083;0.034709;0.057686;0.131018;0.184808;0.156098;0.092292;0.157841;0.192412;0.020243;0.133390;0.086113;0.163472;0.130057;0.165275;0.076205;0.085423;0.123902;0.137959;0.088752;0.149025;0.079149;0.052541;0.161358;0.118035;0.106758;0.147320;0.110811;0.052092;0.134507;0.078430;0.071028;0.074207;0.085708;0.164806;0.168807;0.044102;0.091994;0.011542;0.208474;0.214387;0.126317;0.164054;0.055222;0.054126;0.069013;0.077785;0.202264;0.198247;0.200746;0.113261;0.060101;0.086018;0.005622;0.127788;0.187083;0.162144;0.178350;0.049377;0.018364;0.183107;0.025587;
20;0.061722;0.081381;0.107880;0.135206;0.139547;0.077950;0.106303;0.038084;0.080843;0.103202;0.191295;0.210749;0.038295;0.146124;0.185655;0.032334;0.037213;0.202679;0.224083;0.200771;0.044834;0.096037;0.052617;0.017351;0.189882;0.195853;0.198002;0.116033;0.161273;0.143888;0.025008;0.122077;0.152013;0.143112;0.093807;0.075714;0.088875;0.110565;0.040240;0.064414;0.165755;0.145920;0.158378;0.082710;0.123770;0.171248;0.137349;0.179366;0.148158;0.043052;0.087510;0.103612;0.107750;0.052737;0.115493;0.096330;0.057669;0.049261;0.161480;0.111888;0.105679;0.057044;0.104026;0.137930;
5331;0.083537;0.083340;0.083313;0.083259;0.083281;0.083096;0.083147;0.083236;0.093085;0.093047;0.092981;0.092926;0.092978;0.092877;0.092877;0.092920;0.104942;0.104848;0.104921;0.104898;0.104969;0.104838;0.104826;0.104876;0.119838;0.119710;0.119703;0.120020;0.120106;0.119909;0.119841;0.119873;0.144704;0.144600;0.144480;0.144417;0.144487;0.144301;0.144222;0.144167;0.145161;0.145077;0.145000;0.144862;0.144954;0.144753;0.144651;0.144547;0.145427;0.145343;0.145309;0.145183;0.145237;0.145134;0.145009;0.144849;0.145549;0.145510;0.145477;0.145346;0.145409;0.145259;0.145208;0.145010;
21;0.152382;0.088173;0.234973;0.222009;0.197485;0.150994;0.147843;0.078968;0.125850;0.098507;0.213470;0.195326;0.128742;0.091735;0.058206;0.049374;0.064569;0.155143;0.163805;0.057442;0.207490;0.084506;0.064744;0.017584;0.127611;0.061304;0.130597;0.160734;0.093189;0.019299;0.091436;0.081877;0.082918;0.154605;0.049548;0.126531;0.064767;0.068942;0.118045;0.057299;0.040408;0.144495;0.024958;0.117056;0.020613;0.078357;0.010404;0.099358;0.189978;0.096735;0.155071;0.146838;0.166078;0.071366;0.118308;0.107510;0.106882;0.157490;0.152293;0.021978;0.141852;0.135300;0.117225;0.210389;
10;0.177712;0.140774;0.080807;0.041989;0.111241;0.046563;0.021278;0.092203;0.163789;0.194351;0.067785;0.175209;0.160307;0.121864;0.138304;0.119155;0.165782;0.024569;0.145030;0.167997;0.167009;0.047520;0.029016;0.055138;0.090856;0.015994;0.086170;0.201332;0.120836;0.141851;0.095885;0.025477;0.080153;0.147540;0.209588;0.200487;0.111353;0.031207;0.050429;0.168802;0.173058;0.151796;0.185657;0.163526;0.117736;0.180676;0.135802;0.097877;0.000000;0.051074;0.151334;0.047520;0.017739;0.182939;0.132447;0.107424;0.148369;0.143532;0.082983;0.037590;0.065068;0.162881;0.038300;0.106778;
10;0.109207;0.174328;0.134352;0.040370;0.064119;0.180848;0.137584;0.137944;0.228582;0.167965;0.068015;0.144678;0.209619;0.119195;0.022285;0.159745;0.204833;0.010562;0.042746;0.004932;0.069873;0.045820;0.108903;0.137066;0.176490;0.036778;0.048500;0.101110;0.001644;0.022071;0.172808;0.017353;0.126380;0.128024;0.059491;0.124217;0.135726;0.132742;0.091336;0.094624;0.078093;0.127202;0.221398;0.101684;0.158833;0.009954;0.055684;0.145894;0.070695;0.197683;0.168573;0.200723;0.110727;0.080954;0.072733;0.090300;0.071517;0.128632;0.071269;0.179046;0.184710;0.095018;0.073037;0.165623;
10;0.040417;0.072586;0.100566;0.021381;0.211919;0.075821;0.187045;0.137555;0.043717;0.112178;0.191994;0.143393;0.060149;0.030455;0.165535;0.182096;0.056089;0.167313;0.177907;0.025376;0.127786;0.018971;0.185460;0.186916;0.079185;0.187110;0.166359;0.140029;0.133559;0.016432;0.130956;0.208362;0.154245;0.010658;0.196118;0.206016;0.131085;0.019732;0.084829;0.122643;0.149296;0.065162;0.094857;0.011548;0.106340;0.071632;0.140094;0.075885;0.074106;0.021446;0.136099;0.030519;0.089843;0.206777;0.156720;0.112178;0.105579;0.052790;0.009073;0.209509;0.010658;0.114330;0.115348;0.065987;
10;0.244260;0.061020;0.120444;0.000859;0.142668;0.181709;0.183550;0.049848;0.181892;0.005157;0.145612;0.010313;0.122041;0.014672;0.137938;0.111911;0.146655;0.135792;0.064702;0.026028;0.033701;0.055126;0.137877;0.220323;0.194535;0.060161;0.090242;0.159180;0.058992;0.192943;0.049232;0.186621;0.213626;0.194478;0.009454;0.039779;0.108656;0.051689;0.031799;0.099019;0.029155;0.017494;0.101903;0.117251;0.122900;0.089382;0.050707;0.234562;0.111235;0.107675;0.215349;0.155864;0.069615;0.013751;0.055925;0.177285;0.107675;0.060222;0.184841;0.102396;0.177106;0.066360;0.048495;0.115837;
20;0.152805;0.209356;0.108912;0.213424;0.183061;0.114139;0.055143;0.031724;0.022905;0.049177;0.132631;0.203797;0.138036;0.106205;0.136021;0.171395;0.067860;0.011072;0.009688;0.179699;0.146817;0.200898;0.210502;0.126464;0.071966;0.113484;0.001384;0.036591;0.143548;0.114425;0.047518;0.106504;0.129292;0.024219;0.056742;0.138419;0.161063;0.162386;0.096124;0.123242;0.058019;0.069198;0.046148;0.041935;0.078633;0.177847;0.142617;0.014555;0.006812;0.090220;0.162924;0.173935;0.161025;0.159809;0.050454;0.049738;0.096877;0.074542;0.202091;0.171859;0.058613;0.180676;0.167398;0.028180;
10;0.081398;0.043266;0.067465;0.019066;0.175728;0.157126;0.106796;0.033196;0.036666;0.099731;0.051332;0.157395;0.102861;0.017527;0.153728;0.084796;0.181863;0.038866;0.050795;0.127256;0.042192;0.175190;0.009998;0.002933;0.028599;0.156930;0.149524;0.203253;0.198853;0.180788;0.095796;0.035199;0.013933;0.114594;0.135591;0.157519;0.094453;0.153387;0.093596;0.019066;0.172061;0.122392;0.093059;0.159254;0.195920;0.207653;0.176926;0.040797;0.018994;0.060524;0.073993;0.160256;0.167589;0.197386;0.164191;0.150991;0.109460;0.036862;0.125325;0.091861;0.092863;0.102861;0.198584;0.202788;
25;0.033492;0.087043;0.041136;0.067781;0.065001;0.142734;0.182984;0.110913;0.150449;0.022730;0.021328;0.044031;0.060351;0.070553;0.171170;0.040948;0.171484;0.043856;0.109373;0.078431;0.026036;0.112091;0.017115;0.180976;0.141303;0.040384;0.099567;0.033561;0.021793;0.084547;0.104643;0.052882;0.022002;0.112617;0.029573;0.170167;0.205035;0.043333;0.045683;0.041433;0.030708;0.018015;0.132203;0.175132;0.226513;0.205784;0.170314;0.150171;0.038008;0.004425;0.173960;0.151204;0.211178;0.119776;0.207845;0.130581;0.030844;0.092490;0.200402;0.070529;0.226944;0.221317;0.200896;0.212456;
10;0.178308;0.014324;0.120161;0.204233;0.004961;0.016537;0.101703;0.027286;0.170306;0.089008;0.170039;0.143046;0.090394;0.075244;0.201753;0.048784;0.182976;0.101945;0.182976;0.129256;0.199246;0.126776;0.049611;0.000827;0.203648;0.166732;0.172253;0.179695;0.140006;0.039129;0.112719;0.116027;0.203673;0.095915;0.147180;0.023152;0.187696;0.044650;0.009922;0.174467;0.068629;0.174467;0.051265;0.057053;0.003307;0.041343;0.038862;0.098396;0.145527;0.114106;0.064495;0.001654;0.019845;0.039956;0.112719;0.077432;0.001654;0.013230;0.167852;0.151582;0.160944;0.177481;0.076872;0.241123;
20;0.031462;0.070129;0.055651;0.042107;0.012553;0.056043;0.043340;0.017361;0.053663;0.100460;0.018106;0.074277;0.005446;0.015978;0.182386;0.069341;0.087704;0.072171;0.143141;0.110033;0.133949;0.041062;0.089097;0.168895;0.096789;0.013041;0.073414;0.170471;0.127227;0.209485;0.073537;0.205105;0.143457;0.200615;0.201671;0.165352;0.200856;0.127548;0.120773;0.213949;0.164682;0.187628;0.126364;0.175568;0.025915;0.049782;0.207137;0.175926;0.141570;0.111260;0.107176;0.018256;0.129195;0.164420;0.193443;0.139018;0.180616;0.203380;0.109791;0.054574;0.015999;0.055362;0.051214;0.042868;
14;0.177730;0.210926;0.192621;0.146837;0.116940;0.130817;0.122797;0.024643;0.061544;0.181347;0.125043;0.039928;0.124726;0.021839;0.050314;0.123724;0.043094;0.129498;0.062065;0.039173;0.196093;0.030303;0.015875;0.096505;0.042650;0.090299;0.060415;0.097329;0.083307;0.030519;0.067217;0.019377;0.055771;0.066532;0.148646;0.062687;0.101453;0.174038;0.063918;0.001637;0.218502;0.200610;0.126699;0.119530;0.023095;0.009898;0.097012;0.016020;0.247625;0.086834;0.217119;0.111649;0.055193;0.194037;0.101758;0.124853;0.164089;0.244148;0.229466;0.078834;0.056399;0.179539;0.111237;0.164444;
10;0.169427;0.130271;0.021700;0.017208;0.097164;0.113063;0.143410;0.167426;0.184990;0.099568;0.201614;0.190012;0.182620;0.109968;0.051624;0.139167;0.170682;0.125920;0.134957;0.159947;0.107739;0.063172;0.172522;0.026104;0.159611;0.046937;0.042781;0.048193;0.043258;0.160336;0.164297;0.138194;0.117414;0.052933;0.055108;0.168225;0.128485;0.199297;0.125336;0.151245;0.032966;0.157348;0.129069;0.114372;0.136072;0.155314;0.051093;0.100065;0.096439;0.096050;0.077533;0.121764;0.043842;0.041331;0.076861;0.081353;0.056169;0.054188;0.159859;0.170400;0.080487;0.049838;0.173918;0.212242;
10;0.241180;0.190728;0.069219;0.151631;0.201405;0.038212;0.134462;0.207898;0.049601;0.112534;0.139461;0.150068;0.189234;0.102742;0.122325;0.129669;0.123176;0.026111;0.170536;0.016319;0.114235;0.013055;0.129738;0.155849;0.158297;0.062013;0.084044;0.069357;0.026111;0.078332;0.047326;0.139530;0.067725;0.051406;0.013055;0.019583;0.070173;0.074253;0.135450;0.052222;0.073437;0.109339;0.136266;0.160745;0.146057;0.101145;0.122360;0.017135;0.132151;0.071770;0.163124;0.128819;0.175191;0.100973;0.229044;0.218471;0.123992;0.043246;0.158262;0.104409;0.151597;0.068369;0.049636;0.179374;
30;0.176550;0.167414;0.146958;0.216824;0.208544;0.119337;0.113088;0.129531;0.064845;0.134459;0.033132;0.216342;0.247164;0.094670;0.071186;0.045929;0.016707;0.035901;0.060613;0.149019;0.194160;0.082780;0.119744;0.131931;0.091419;0.127764;0.033415;0.100058;0.206936;0.084023;0.072061;0.167252;0.118506;0.027087;0.075966;0.197170;0.157552;0.061425;0.018763;0.106438;0.136483;0.075645;0.086012;0.102365;0.094995;0.006772;0.045371;0.063099;0.068741;0.093533;0.176527;0.173440;0.064544;0.100222;0.056206;0.097381;0.138779;0.186388;0.114285;0.205024;0.080007;0.090064;0.075989;0.163975;
10;0.123317;0.136548;0.019471;0.010484;0.116078;0.073766;0.118699;0.080506;0.142414;0.134052;0.086122;0.131804;0.183104;0.074015;0.152898;0.026960;0.096480;0.121321;0.138046;0.153772;0.113331;0.044184;0.192589;0.036321;0.199451;0.155019;0.141541;0.085623;0.109337;0.019720;0.154146;0.144285;0.180604;0.211683;0.109586;0.038194;0.157516;0.148030;0.132553;0.189219;0.078634;0.203320;0.171367;0.110586;0.005242;0.160012;0.021342;0.142788;0.074889;0.040438;0.209686;0.133051;0.169374;0.123068;0.030704;0.051674;0.165753;0.030705;0.032950;0.157263;0.163756;0.030705;0.083002;0.012481;
10;0.197402;0.065124;0.056590;0.051803;0.170525;0.190897;0.120725;0.019618;0.207211;0.113414;0.053572;0.154419;0.109407;0.175806;0.061872;0.022636;0.148357;0.205467;0.060363;0.051048;0.054326;0.021881;0.039236;0.174297;0.121714;0.067388;0.064890;0.133292;0.114689;0.018863;0.135061;0.083753;0.194149;0.089789;0.054326;0.131783;0.089529;0.172268;0.069651;0.198677;0.067153;0.092808;0.124498;0.038221;0.145365;0.174532;0.098324;0.087006;0.095826;0.056590;0.107144;0.028412;0.138054;0.177030;0.195138;0.192120;0.055835;0.033199;0.078471;0.198182;0.119945;0.174011;0.151375;0.201175;
18;0.017038;0.174210;0.073551;0.096224;0.174912;0.189663;0.149755;0.174523;0.154140;0.062778;0.163957;0.175749;0.199325;0.191855;0.160647;0.180478;0.121506;0.038169;0.141696;0.082851;0.172523;0.103653;0.105354;0.120015;0.036719;0.084071;0.080771;0.117879;0.078900;0.150690;0.081720;0.105064;0.050571;0.032023;0.083263;0.088030;0.057757;0.012305;0.117842;0.181620;0.131267;0.063502;0.032100;0.093788;0.188604;0.064799;0.188656;0.089240;0.059451;0.116395;0.043056;0.082463;0.039884;0.137760;0.147295;0.105194;0.161268;0.153285;0.177451;0.017739;0.006741;0.120785;0.155103;0.219293;
10;0.173867;0.069232;0.124303;0.099128;0.015735;0.068445;0.042483;0.008654;0.038550;0.019668;0.145303;0.009865;0.170720;0.039336;0.029109;0.065298;0.178346;0.117768;0.190330;0.166062;0.091260;0.088900;0.018399;0.122247;0.165092;0.146997;0.156380;0.088297;0.075526;0.036189;0.150207;0.184581;0.101488;0.142398;0.187424;0.163943;0.048777;0.119583;0.209998;0.206489;0.166303;0.029109;0.139009;0.188694;0.134530;0.065298;0.122913;0.111657;0.183070;0.012588;0.070805;0.121943;0.057431;0.143184;0.147118;0.188028;0.262958;0.132112;0.086057;0.143850;0.052590;0.050351;0.061365;0.027535;
10;0.172940;0.172328;0.131246;0.204450;0.001551;0.009306;0.096164;0.094001;0.013184;0.142858;0.175756;0.211736;0.049633;0.019388;0.139593;0.068245;0.173103;0.047164;0.207083;0.061592;0.109980;0.118042;0.041102;0.114633;0.068878;0.109205;0.095246;0.098348;0.169695;0.151552;0.085164;0.158695;0.076633;0.145185;0.103307;0.180552;0.075552;0.031041;0.188165;0.188165;0.039715;0.052429;0.122225;0.012572;0.186144;0.161797;0.136511;0.201961;0.148287;0.100511;0.057082;0.059572;0.080674;0.198552;0.199471;0.000776;0.087327;0.031796;0.161001;0.079429;0.089205;0.139613;0.071041;0.123307;
10;0.038076;0.082244;0.037527;0.134789;0.103017;0.139570;0.046877;0.131281;0.098997;0.068537;0.072220;0.100059;0.197533;0.187633;0.101458;0.144527;0.094304;0.179044;0.062408;0.126800;0.132343;0.193052;0.110808;0.073281;0.159882;0.081870;0.163565;0.107425;0.204899;0.064905;0.072007;0.030124;0.029999;0.081783;0.097650;0.135726;0.204475;0.121381;0.117486;0.095951;0.138596;0.072344;0.012184;0.174812;0.152816;0.060123;0.049374;0.200792;0.034268;0.096713;0.098236;0.041883;0.114315;0.174139;0.201341;0.131369;0.117274;0.140881;0.058088;0.057414;0.167336;0.214975;0.141994;0.183328;
10;0.166572;0.090015;0.167000;0.114542;0.044704;0.068554;0.019839;0.138980;0.117857;0.073063;0.110620;0.089159;0.048198;0.119141;0.094614;0.166572;0.078678;0.102438;0.048447;0.174148;0.188462;0.007665;0.026398;0.197570;0.213148;0.192792;0.202756;0.141189;0.193399;0.129533;0.107644;0.189905;0.020426;0.223789;0.161705;0.130797;0.094186;0.116503;0.197659;0.125522;0.082779;0.146644;0.113169;0.154986;0.082351;0.017629;0.113009;0.120246;0.002299;0.011497;0.096485;0.134809;0.185485;0.173988;0.050587;0.090443;0.040623;0.024527;0.105773;0.080479;0.153294;0.024527;0.111904;0.062084;
10;0.096127;0.041873;0.100333;0.174654;0.036417;0.027009;0.032899;0.055559;0.028985;0.057354;0.193795;0.020067;0.086212;0.061813;0.180544;0.165498;0.035674;0.052151;0.065600;0.119491;0.148096;0.096617;0.010840;0.198761;0.014374;0.085722;0.189099;0.217721;0.192507;0.110738;0.076550;0.147100;0.124567;0.185691;0.204145;0.202659;0.160478;0.121143;0.054254;0.123372;0.184332;0.146120;0.134592;0.073269;0.049052;0.081010;0.161711;0.023039;0.098791;0.203528;0.114960;0.026755;0.153844;0.133034;0.054689;0.129753;0.133034;0.085848;0.200864;0.033389;0.033444;0.017837;0.167657;0.199251;
10;0.096442;0.029490;0.124338;0.022317;0.080794;0.139774;0.131511;0.190492;0.058330;0.007970;0.037461;0.035216;0.144703;0.104851;0.160205;0.100427;0.093546;0.075068;0.007320;0.040942;0.073767;0.123980;0.048766;0.149046;0.192672;0.024204;0.148542;0.210857;0.195063;0.121085;0.054491;0.139628;0.129706;0.167817;0.072823;0.071376;0.174486;0.187239;0.087024;0.065357;0.195063;0.114416;0.042389;0.033118;0.212744;0.220715;0.019129;0.091659;0.127965;0.189988;0.083689;0.131804;0.202236;0.187093;0.069342;0.172160;0.025798;0.016884;0.149046;0.122890;0.215640;0.121589;0.047172;0.031882;
10;0.131889;0.111325;0.115582;0.029633;0.106699;0.030008;0.058716;0.031120;0.055386;0.154301;0.177820;0.180601;0.147080;0.026675;0.194127;0.141152;0.089657;0.055386;0.158744;0.111877;0.021488;0.038530;0.130779;0.023894;0.051867;0.114108;0.054090;0.174864;0.020375;0.056313;0.175608;0.117072;0.134855;0.073355;0.000000;0.179313;0.116326;0.177642;0.010373;0.120777;0.137073;0.123555;0.041494;0.037789;0.170968;0.150035;0.148559;0.066687;0.174676;0.186717;0.077801;0.127446;0.163561;0.177082;0.139853;0.193020;0.058350;0.203573;0.145784;0.148193;0.122073;0.181716;0.029267;0.178941;
